[05-Oct-2013 05:07:55] PHP Parse error:  syntax error, unexpected T_ENDIF in /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/my_igallery/widget.phtml on line 79
[07-Oct-2013 10:30:51] PHP Parse error:  syntax error, unexpected ';' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 44
[07-Oct-2013 10:30:51] PHP Stack trace:
[07-Oct-2013 10:30:51] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:30:51] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:30:51] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:30:51] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:30:51] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:30:51] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:30:51] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:30:51] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 10:30:51] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 10:30:51] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 10:30:51] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:30:51] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:30:51] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:30:51] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:30:51] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:30:51] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:30:51] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 10:30:52] PHP Parse error:  syntax error, unexpected ';' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 44
[07-Oct-2013 10:30:52] PHP Stack trace:
[07-Oct-2013 10:30:52] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:30:52] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:30:52] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:30:52] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:30:52] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:30:52] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:30:52] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:30:52] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 10:30:52] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 10:30:52] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 10:30:52] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:30:52] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:30:52] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:30:52] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:30:52] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:30:52] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:30:52] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 10:30:53] PHP Parse error:  syntax error, unexpected ';' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 44
[07-Oct-2013 10:30:53] PHP Stack trace:
[07-Oct-2013 10:30:53] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:30:53] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:30:53] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:30:53] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:30:53] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:30:53] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:30:53] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:30:53] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 10:30:53] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 10:30:53] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 10:30:53] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:30:53] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:30:53] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:30:53] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:30:53] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:30:53] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:30:53] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 10:54:17] PHP Fatal error:  Can't use method return value in write context in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 42
[07-Oct-2013 10:54:17] PHP Stack trace:
[07-Oct-2013 10:54:17] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:54:17] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:54:17] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:54:17] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:54:17] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:54:17] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:54:17] PHP   7. Mage_Catalog_CategoryController->viewAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:54:17] PHP   8. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Catalog/controllers/CategoryController.php:146
[07-Oct-2013 10:54:17] PHP   9. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:54:17] PHP  10. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:54:17] PHP  11. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:54:17] PHP  12. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:54:17] PHP  13. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:54:17] PHP  14. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:54:17] PHP  15. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 10:54:20] PHP Fatal error:  Can't use method return value in write context in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 42
[07-Oct-2013 10:54:20] PHP Stack trace:
[07-Oct-2013 10:54:20] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:54:20] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:54:20] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:54:20] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:54:20] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:54:20] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:54:20] PHP   7. Mage_Catalog_CategoryController->viewAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:54:20] PHP   8. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Catalog/controllers/CategoryController.php:146
[07-Oct-2013 10:54:20] PHP   9. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:54:20] PHP  10. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:54:20] PHP  11. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:54:20] PHP  12. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:54:20] PHP  13. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:54:20] PHP  14. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:54:20] PHP  15. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 12:20:49] PHP Parse error:  syntax error, unexpected ';' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 47
[07-Oct-2013 12:20:49] PHP Stack trace:
[07-Oct-2013 12:20:49] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 12:20:49] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 12:20:49] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 12:20:49] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 12:20:49] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 12:20:49] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 12:20:49] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 12:20:49] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 12:20:49] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 12:20:49] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 12:20:49] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 12:20:49] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 12:20:49] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 12:20:49] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 12:20:49] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 12:20:49] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 12:20:49] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 12:20:50] PHP Parse error:  syntax error, unexpected ';' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 47
[07-Oct-2013 12:20:50] PHP Stack trace:
[07-Oct-2013 12:20:50] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 12:20:50] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 12:20:50] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 12:20:50] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 12:20:50] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 12:20:50] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 12:20:50] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 12:20:50] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 12:20:50] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 12:20:50] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 12:20:50] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 12:20:50] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 12:20:50] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 12:20:50] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 12:20:50] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 12:20:50] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 12:20:50] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 12:20:53] PHP Parse error:  syntax error, unexpected ';' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 47
[07-Oct-2013 12:20:53] PHP Stack trace:
[07-Oct-2013 12:20:53] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 12:20:53] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 12:20:53] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 12:20:53] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 12:20:53] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 12:20:53] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 12:20:53] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 12:20:53] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 12:20:53] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 12:20:53] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 12:20:53] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 12:20:53] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 12:20:53] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 12:20:53] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 12:20:53] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 12:20:53] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 12:20:53] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 12:20:57] PHP Parse error:  syntax error, unexpected ';' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 47
[07-Oct-2013 12:20:57] PHP Stack trace:
[07-Oct-2013 12:20:57] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 12:20:57] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 12:20:57] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 12:20:57] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 12:20:57] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 12:20:57] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 12:20:57] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 12:20:57] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 12:20:57] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 12:20:57] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 12:20:57] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 12:20:57] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 12:20:57] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 12:20:57] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 12:20:57] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 12:20:57] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 12:20:57] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 12:54:33] PHP Fatal error:  Uncaught exception 'Exception' with message 'File '/var/www/html/elenis_main/media/catalog/category/' does not exists.' in /var/www/html/elenis_main/lib/Varien/File/Transfer/Adapter/Http.php:96
Stack trace:
#0 /var/www/html/elenis_main/get.php(205): Varien_File_Transfer_Adapter_Http->send('/var/www/html/e...')
#1 /var/www/html/elenis_main/get.php(165): sendFile('/var/www/html/e...')
#2 {main}
  thrown in /var/www/html/elenis_main/lib/Varien/File/Transfer/Adapter/Http.php on line 96
